303	14	1/14/2015	100	2015-01 Deposit
268	18	1/14/2015	23	2015-01 Deposit
169	19	1/14/2015	25	2015-01 Deposit
116	20	1/14/2015	20	2015-01 Deposit
235	15	1/20/2015	55	2015-01 Deposit
203	16	1/20/2015	70	2015-01 Deposit
54	21	1/20/2015	12.5	2015-01 Deposit
671	26	1/22/2015	125	2015-01 Deposit
670	26	1/26/2015	2.08	2014-12 Budget Excess
857	17	1/29/2015	350	2015-01 Deposit
922	47	1/31/2015	627.7	2015-01 Contributions (2)
117	20	2/3/2015	-48	CBP Ski Trip 2015
674	26	2/9/2015	350	2015-02 Additional Deposit
616	13	2/11/2015	250	2015-02 Deposit
304	14	2/17/2015	100	2015-02 Deposit
269	18	2/17/2015	23	2015-02 Deposit
170	19	2/17/2015	25	2015-02 Deposit
236	15	2/18/2015	55	2015-02 Deposit
204	16	2/18/2015	70	2015-02 Deposit
118	20	2/18/2015	20	2015-02 Deposit
55	21	2/18/2015	12.5	2015-02 Deposit
858	17	2/24/2015	350	2015-02 Deposit
673	26	2/24/2015	125	2015-02 Deposit
923	47	2/28/2015	627.7	2015-02 Contributions (2)
924	47	3/3/2015	593.35	2014 Match
758	28	3/6/2015	-571.93	Budget Overage 2015-01
859	17	3/9/2015	350	2015-03 Deposit
618	13	3/11/2015	250	2015-03 Deposit
305	14	3/16/2015	100	2015-03 Deposit
270	18	3/16/2015	23	2015-03 Deposit
171	19	3/16/2015	25	2015-03 Deposit
119	20	3/16/2015	20	2015-03 Deposit
759	28	3/17/2015	72.55	Budget Excess - 2015-Feb
617	13	3/17/2015	-90.66	Chicago Trip - Brad's Sister's 30th Bday
237	15	3/18/2015	55	2015-03 Deposit
205	16	3/18/2015	70	2015-03 Deposit
56	21	3/18/2015	12.5	2015-03 Deposit
678	26	3/24/2015	350	2015-03 Additional Deposit
676	26	3/24/2015	125	2015-03 Deposit
619	13	3/25/2015	-86.2	NYC - Sapphire
620	13	3/25/2015	-435.7	LA- Flight
679	26	3/26/2015	-189.52	Blinds (Office & Guest Rooms)
925	47	3/31/2015	627.7	2015-03 Contributions (2)
680	26	4/7/2015	350	2015-04 Additional Deposit
621	13	4/13/2015	250	2015-04 Deposit
622	13	4/14/2015	-249.42	NYC Trip 4/2015
306	14	4/14/2015	100	2015-04 Deposit
271	18	4/14/2015	23	2015-04 Deposit
172	19	4/14/2015	25	2015-04 Deposit
121	20	4/14/2015	20	2015-04 Deposit
238	15	4/20/2015	55	2015-04 Deposit
206	16	4/20/2015	70	2015-04 Deposit
57	21	4/20/2015	12.5	2015-04 Deposit
681	26	4/22/2015	125	2015-04 Deposit
860	17	4/24/2015	350	2015-04 Deposit
943	22	4/30/2015	1833	2015 Deposits
926	47	4/30/2015	627.7	2015-04 Contributions (2)
927	47	5/31/2015	627.7	2015-05 Contributions (2)
928	47	6/30/2015	627.7	2015-06 Contributions (2)
929	47	7/31/2015	627.7	2015-07 Contributions (2)
930	47	8/31/2015	627.7	2015-08 Contributions (2)
931	47	9/30/2015	627.7	2015-09 Contributions (2)
944	47	10/15/2015	363.85	
945	47	10/31/2015	313.85	
946	47	11/15/2015	313.85	
947	47	11/30/2015	313.85	
948	47	12/14/2015	6.56	
949	47	12/15/2015	313.85	
950	47	12/31/2015	313.85	
951	47	1/8/2016	29.84	
953	47	1/22/2016	348.4	
952	47	1/29/2016	840.04	Employer Match
954	47	2/5/2016	298.4	
955	47	2/19/2016	298.4	
956	47	3/4/2016	298.4	
957	47	3/18/2016	298.4	
958	47	4/1/2016	298.4	
963	47	4/15/2016	348.4	
964	47	4/29/2016	298.4	
965	47	5/13/2016	298.4	
966	47	5/27/2016	298.4	
967	47	6/10/2016	298.4	
968	47	6/24/2016	298.4	
969	47	7/8/2016	298.4	
970	47	7/22/2016	298.4	
971	47	8/5/2016	298.4	
972	47	8/19/2016	298.4	
973	47	9/2/2016	298.4	
974	47	9/16/2016	298.4	
975	47	9/30/2016	298.4	
976	47	10/14/2016	298.4	
977	47	10/28/2016	298.4	
978	47	11/10/2016	298.4	
979	47	11/25/2016	298.4	
980	47	12/9/2016	298.4	
989	23	12/20/2016	-5330.14	Transfer to Personal Savings
990	28	12/20/2016	5330.14	Transfer from Investments
987	23	12/20/2016	-378.32	Transfer to Entertainment
988	20	12/20/2016	378.32	Transfer from Investments
985	23	12/20/2016	-3916.37	Transfer to Travel
986	13	12/20/2016	3916.37	Transfer from Investments
983	27	12/20/2016	-1550	Transfer to Travel
984	13	12/20/2016	1550	Transfer from Down Payment
1005	47	12/23/2016	298.4	
991	23	12/31/2016	6110.48	Investment Earnings
1019	47	1/6/2017	298.4	
1006	47	1/20/2017	505.79	
1008	47	2/3/2017	416.27	
1018	47	2/8/2017	838.19	Employer Match
1009	47	2/17/2017	461.03	
1010	47	3/3/2017	461.03	
1011	47	3/17/2017	461.03	
1012	47	3/31/2017	755.77	
1013	47	4/14/2017	605.77	
1014	47	4/28/2017	605.77	
1015	47	5/12/2017	605.77	
1016	47	5/26/2017	605.77	
1003	16	6/2/2017	304.25	Transfer From Investment
1001	20	6/2/2017	1650	Transfer From Investment
1002	23	6/2/2017	-304.25	Transfer to Car Insurance
999	16	6/2/2017	10	Transfer From Investment
1000	23	6/2/2017	-1650	Transfer To Entertainment
997	21	6/2/2017	10	Transfer From Investment
998	23	6/2/2017	-10	Transfer to Car Insurance
995	20	6/2/2017	200	Transfer From Investment
996	23	6/2/2017	-10	Transfer To Gym Membership
994	23	6/2/2017	-200	Transfer to Entertainment
1017	47	6/9/2017	605.77	
993	19	6/18/2017	370	Transfer From Investment
992	23	6/18/2017	-370	Transfer to Vet
1021	23	6/28/2017	-399	Transfer to Entertainment
1022	20	6/28/2017	399	Transfer from Investments
1023	23	6/29/2017	-399	Transfer to Entertainment
1024	20	6/29/2017	399	Transfer from Investments
1029	23	1/3/2018	-1000	Transfer to Home Improvement
1030	26	1/3/2018	1000	Transfer from Investments
1027	23	1/3/2018	-1000	Transfer to Vet
1028	19	1/3/2018	1000	Transfer from Investments
1025	23	1/16/2018	-1000	Transfer to Home Improvement
1026	26	1/16/2018	1000	Transfer from Investments
1033	20	1/28/2018	-1000	Transfer to Vet
1034	19	1/28/2018	1000	Transfer to Vet
1031	20	1/28/2018	-2000	Transfer to Investments
1032	23	1/28/2018	2000	Transfer from Entertainment
